time;value
09/04/2024 04:08;0
09/04/2024 04:09;0
09/04/2024 04:10;0
09/04/2024 04:11;0
09/04/2024 04:12;0
09/04/2024 04:13;0
09/04/2024 04:14;0
09/04/2024 04:15;0
09/04/2024 04:16;0
09/04/2024 04:17;0
09/04/2024 04:18;0
09/04/2024 04:19;0
09/04/2024 04:20;0
09/04/2024 04:21;0
09/04/2024 04:22;0
09/04/2024 04:23;0
09/04/2024 04:24;0
09/04/2024 04:25;0
09/04/2024 04:26;0
09/04/2024 04:27;0
09/04/2024 04:28;0
09/04/2024 04:29;0
09/04/2024 04:30;0
09/04/2024 04:31;0
09/04/2024 04:32;0
09/04/2024 04:33;0
09/04/2024 04:34;0
09/04/2024 04:35;0
09/04/2024 04:36;0
09/04/2024 04:37;0
09/04/2024 04:38;0
09/04/2024 04:39;0
09/04/2024 04:40;0
09/04/2024 04:41;0
09/04/2024 04:42;0
09/04/2024 04:43;0
09/04/2024 04:44;0
09/04/2024 04:45;0
09/04/2024 04:46;0
09/04/2024 04:47;0
09/04/2024 04:48;0
09/04/2024 04:49;0
09/04/2024 04:50;0
09/04/2024 04:51;0
09/04/2024 04:52;0
09/04/2024 04:53;0
09/04/2024 04:54;0
09/04/2024 04:55;0
09/04/2024 04:56;0
09/04/2024 04:57;0
09/04/2024 04:58;0
09/04/2024 04:59;0
09/04/2024 05:00;0
09/04/2024 05:01;0
09/04/2024 05:02;0
09/04/2024 05:03;0
09/04/2024 05:04;0
09/04/2024 05:05;0
09/04/2024 05:06;0
09/04/2024 05:07;0
09/04/2024 05:08;0
09/04/2024 05:09;0
09/04/2024 05:10;0
09/04/2024 05:11;0
09/04/2024 05:12;0
09/04/2024 05:13;0
09/04/2024 05:14;0
09/04/2024 05:15;0
09/04/2024 05:16;0
09/04/2024 05:17;0
09/04/2024 05:18;0
09/04/2024 05:19;0
09/04/2024 05:20;0
09/04/2024 05:21;0
09/04/2024 05:22;0
09/04/2024 05:23;0
09/04/2024 05:24;0
09/04/2024 05:25;0
09/04/2024 05:26;0
09/04/2024 05:27;0
09/04/2024 05:28;0
09/04/2024 05:29;0
09/04/2024 05:30;0
09/04/2024 05:31;0
09/04/2024 05:32;0
09/04/2024 05:33;0
09/04/2024 05:34;0
09/04/2024 05:35;0
09/04/2024 05:36;0
09/04/2024 05:37;0
09/04/2024 05:38;0
09/04/2024 05:39;0
09/04/2024 05:40;0
09/04/2024 05:41;0
09/04/2024 05:42;0
09/04/2024 05:43;0
09/04/2024 05:44;0
09/04/2024 05:45;0
09/04/2024 05:46;0
09/04/2024 05:47;0
09/04/2024 05:48;0
09/04/2024 05:49;0
09/04/2024 05:50;0
09/04/2024 05:51;0
09/04/2024 05:52;0
09/04/2024 05:53;0
09/04/2024 05:54;0
09/04/2024 05:55;0
09/04/2024 05:56;0
09/04/2024 05:57;0
09/04/2024 05:58;0
09/04/2024 05:59;0
09/04/2024 06:00;0
09/04/2024 06:01;0
09/04/2024 06:02;0
09/04/2024 06:03;0
09/04/2024 06:04;0
09/04/2024 06:05;0
09/04/2024 06:06;0
09/04/2024 06:07;0
09/04/2024 06:08;0
09/04/2024 06:09;0
09/04/2024 06:10;0
09/04/2024 06:11;0
09/04/2024 06:12;0
09/04/2024 06:13;0
09/04/2024 06:14;0
09/04/2024 06:15;0
09/04/2024 06:16;0
09/04/2024 06:17;0
09/04/2024 06:18;0
09/04/2024 06:19;0
09/04/2024 06:20;0
09/04/2024 06:21;0
09/04/2024 06:22;0
09/04/2024 06:23;0
09/04/2024 06:24;0
09/04/2024 06:25;0
09/04/2024 06:26;0
09/04/2024 06:27;0
09/04/2024 06:28;0
09/04/2024 06:29;0
09/04/2024 06:30;0
09/04/2024 06:31;0
09/04/2024 06:32;0
09/04/2024 06:33;0
09/04/2024 06:34;0
09/04/2024 06:35;0
09/04/2024 06:36;0
09/04/2024 06:37;0
09/04/2024 06:38;0
09/04/2024 06:39;0
09/04/2024 06:40;0
09/04/2024 06:41;0
09/04/2024 06:42;0
09/04/2024 06:43;0
09/04/2024 06:44;0
09/04/2024 06:45;0
09/04/2024 06:46;0
09/04/2024 06:47;0
09/04/2024 06:48;0
09/04/2024 06:49;0
09/04/2024 06:50;0
09/04/2024 06:51;0
09/04/2024 06:52;0
09/04/2024 06:53;0
09/04/2024 06:54;0
09/04/2024 06:55;0
09/04/2024 06:56;0
09/04/2024 06:57;0
09/04/2024 06:58;0
09/04/2024 06:59;0
09/04/2024 07:00;0
09/04/2024 07:01;0
09/04/2024 07:02;0
09/04/2024 07:03;0
09/04/2024 07:04;0
09/04/2024 07:05;0
09/04/2024 07:06;0
09/04/2024 07:07;0
09/04/2024 07:08;0
09/04/2024 07:09;0
09/04/2024 07:10;0
09/04/2024 07:11;0
09/04/2024 07:12;0
09/04/2024 07:13;0
09/04/2024 07:14;0
09/04/2024 07:15;0
09/04/2024 07:16;0
09/04/2024 07:17;0
09/04/2024 07:18;0
09/04/2024 07:19;0
09/04/2024 07:20;0
09/04/2024 07:21;0
09/04/2024 07:22;0
09/04/2024 07:23;0
09/04/2024 07:24;0
09/04/2024 07:25;0
09/04/2024 07:26;0
09/04/2024 07:27;0
09/04/2024 07:28;0
09/04/2024 07:29;0
09/04/2024 07:30;0
09/04/2024 07:31;0
09/04/2024 07:32;0
09/04/2024 07:33;0
09/04/2024 07:34;0
09/04/2024 07:35;0
09/04/2024 07:36;0
09/04/2024 07:37;0
09/04/2024 07:38;0
09/04/2024 07:39;0
09/04/2024 07:40;0
09/04/2024 07:41;0
09/04/2024 07:42;0
09/04/2024 07:43;0
09/04/2024 07:44;0
09/04/2024 07:45;0
09/04/2024 07:46;0
09/04/2024 07:47;0
09/04/2024 07:48;0
09/04/2024 07:49;0
09/04/2024 07:50;0
09/04/2024 07:51;0
09/04/2024 07:52;0
09/04/2024 07:53;0
09/04/2024 07:54;0
09/04/2024 07:55;0
09/04/2024 07:56;0
09/04/2024 07:57;0
09/04/2024 07:58;0
09/04/2024 07:59;0
09/04/2024 08:00;0
09/04/2024 08:01;0
09/04/2024 08:02;0
09/04/2024 08:03;0
09/04/2024 08:04;0
09/04/2024 08:05;0
09/04/2024 08:06;99999994
09/04/2024 08:07;0
09/04/2024 08:08;0
09/04/2024 08:09;0
09/04/2024 08:10;0
09/04/2024 08:11;25
09/04/2024 08:12;3999999762
09/04/2024 08:13;6499999523
09/04/2024 08:14;9
09/04/2024 08:15;115
09/04/2024 08:16;1399999905
09/04/2024 08:17;165
09/04/2024 08:18;18
09/04/2024 08:19;2049999809
09/04/2024 08:20;23
09/04/2024 08:21;255
09/04/2024 08:22;2799999809
09/04/2024 08:23;3049999809
09/04/2024 08:24;345
09/04/2024 08:25;37
09/04/2024 08:26;385
09/04/2024 08:27;42
09/04/2024 08:28;4649999619
09/04/2024 08:29;49
09/04/2024 08:30;51
09/04/2024 08:31;525
09/04/2024 08:32;36
09/04/2024 08:33;5399999619
09/04/2024 08:34;36
09/04/2024 08:35;565
09/04/2024 08:36;55
09/04/2024 08:37;565
09/04/2024 08:38;5749999619
09/04/2024 08:39;69
09/04/2024 08:40;735
09/04/2024 08:41;7849999237
09/04/2024 08:42;835
09/04/2024 08:43;875
09/04/2024 08:44;91
09/04/2024 08:45;95
09/04/2024 08:46;99
09/04/2024 08:47;103
09/04/2024 08:48;1065
09/04/2024 08:49;1105
09/04/2024 08:50;114
09/04/2024 08:51;117
09/04/2024 08:52;1195
09/04/2024 08:53;121
09/04/2024 08:54;1219999924
09/04/2024 08:55;1235
09/04/2024 08:56;1254999924
09/04/2024 08:57;126
09/04/2024 08:58;1285
09/04/2024 08:59;1305
09/04/2024 09:00;1335
09/04/2024 09:01;137
09/04/2024 09:02;141
09/04/2024 09:03;146
09/04/2024 09:04;1499999847
09/04/2024 09:05;1555
09/04/2024 09:06;1604999847
09/04/2024 09:07;1645
09/04/2024 09:08;1695
09/04/2024 09:09;1735
09/04/2024 09:10;1785
09/04/2024 09:11;1824999847
09/04/2024 09:12;1869999847
09/04/2024 09:13;191
09/04/2024 09:14;195
09/04/2024 09:15;2015
09/04/2024 09:16;1515
09/04/2024 09:17;2165
09/04/2024 09:18;2229999847
09/04/2024 09:19;232
09/04/2024 09:20;2385
09/04/2024 09:21;2435
09/04/2024 09:22;248
09/04/2024 09:23;2525
09/04/2024 09:24;257
09/04/2024 09:25;264
09/04/2024 09:26;2695
09/04/2024 09:27;2744999695
09/04/2024 09:28;281
09/04/2024 09:29;290
09/04/2024 09:30;2954999695
09/04/2024 09:31;303
09/04/2024 09:32;3094999695
09/04/2024 09:33;3155
09/04/2024 09:34;3205
09/04/2024 09:35;326
09/04/2024 09:36;325
09/04/2024 09:37;331
09/04/2024 09:38;345
09/04/2024 09:39;3505
09/04/2024 09:40;3545
09/04/2024 09:41;3595
09/04/2024 09:42;3685
09/04/2024 09:43;3725
09/04/2024 09:44;3795
09/04/2024 09:45;3859999695
09/04/2024 09:46;3924999695
09/04/2024 09:47;398
09/04/2024 09:48;4039999695
09/04/2024 09:49;4134999695
09/04/2024 09:50;4204999695
09/04/2024 09:51;427
09/04/2024 09:52;4364999695
09/04/2024 09:53;445
09/04/2024 09:54;457
09/04/2024 09:55;472
09/04/2024 09:56;4815
09/04/2024 09:57;4874999695
09/04/2024 09:58;4955
09/04/2024 09:59;4989999695
09/04/2024 10:00;504
09/04/2024 10:01;5054999695
09/04/2024 10:02;5069999695
09/04/2024 10:03;5069999695
09/04/2024 10:04;5069999695
09/04/2024 10:05;504
09/04/2024 10:06;5015
09/04/2024 10:07;520999939
09/04/2024 10:08;520999939
09/04/2024 10:09;5054999695
09/04/2024 10:10;5065
09/04/2024 10:11;5080000305
09/04/2024 10:12;513
09/04/2024 10:13;520999939
09/04/2024 10:14;532499939
09/04/2024 10:15;539999939
09/04/2024 10:16;548999939
09/04/2024 10:17;571
09/04/2024 10:18;5775
09/04/2024 10:19;576
09/04/2024 10:20;576
09/04/2024 10:21;570
09/04/2024 10:22;565499939
09/04/2024 10:23;566
09/04/2024 10:24;560499939
09/04/2024 10:25;5545
09/04/2024 10:26;551499939
09/04/2024 10:27;544
09/04/2024 10:28;5505
09/04/2024 10:29;5675
09/04/2024 10:30;5855
09/04/2024 10:31;6085
09/04/2024 10:32;638
09/04/2024 10:33;6695
09/04/2024 10:34;708
09/04/2024 10:35;741499939
09/04/2024 10:36;774
09/04/2024 10:37;792
09/04/2024 10:38;821
09/04/2024 10:39;862
09/04/2024 10:40;861
09/04/2024 10:41;850999939
09/04/2024 10:42;862499939
09/04/2024 10:43;4605
09/04/2024 10:44;908499939
09/04/2024 10:45;905
09/04/2024 10:46;921499939
09/04/2024 10:47;8265
09/04/2024 10:48;755499939
09/04/2024 10:49;723499939
09/04/2024 10:50;703
09/04/2024 10:51;699
09/04/2024 10:52;718499939
09/04/2024 10:53;740
09/04/2024 10:54;719999939
09/04/2024 10:55;6695
09/04/2024 10:56;657
09/04/2024 10:57;621
09/04/2024 10:58;602
09/04/2024 10:59;5925
09/04/2024 11:00;5825
09/04/2024 11:01;581
09/04/2024 11:02;580
09/04/2024 11:03;5875
09/04/2024 11:04;6175
09/04/2024 11:05;6645
09/04/2024 11:06;6915
09/04/2024 11:07;706
09/04/2024 11:08;6775
09/04/2024 11:09;6965
09/04/2024 11:10;662499939
09/04/2024 11:11;6505
09/04/2024 11:12;690499939
09/04/2024 11:13;733999939
09/04/2024 11:14;748999939
09/04/2024 11:15;839499939
09/04/2024 11:16;1010
09/04/2024 11:17;995499939
09/04/2024 11:18;1028999878
09/04/2024 11:19;11795
09/04/2024 11:20;14655
09/04/2024 11:21;13115
09/04/2024 11:22;1634499878
09/04/2024 11:23;15565
09/04/2024 11:24;14245
09/04/2024 11:25;1319
09/04/2024 11:26;1321999878
09/04/2024 11:27;1706499878
09/04/2024 11:28;19045
09/04/2024 11:29;1764499878
09/04/2024 11:30;1653
09/04/2024 11:31;18785
09/04/2024 11:32;17055
09/04/2024 11:33;1616499878
09/04/2024 11:34;1721
09/04/2024 11:35;1787499878
09/04/2024 11:36;19045
09/04/2024 11:37;17325
09/04/2024 11:38;1405
09/04/2024 11:39;1405
09/04/2024 11:40;15255
09/04/2024 11:41;1624499878
09/04/2024 11:42;15525
09/04/2024 11:43;1420499878
09/04/2024 11:44;12355
09/04/2024 11:45;12795
09/04/2024 11:46;1240999878
09/04/2024 11:47;1304
09/04/2024 11:48;1523
09/04/2024 11:49;19425
09/04/2024 11:50;1752999878
09/04/2024 11:51;1770999878
09/04/2024 11:52;17795
09/04/2024 11:53;1826999878
09/04/2024 11:54;16505
09/04/2024 11:55;1499
09/04/2024 11:56;1834
09/04/2024 11:57;18475
09/04/2024 11:58;1839
09/04/2024 11:59;19785
09/04/2024 12:00;18475
09/04/2024 12:01;1721
09/04/2024 12:02;17015
09/04/2024 12:03;1671
09/04/2024 12:04;1763
09/04/2024 12:05;19555
09/04/2024 12:06;2017499878
09/04/2024 12:07;1739
09/04/2024 12:08;1645
09/04/2024 12:09;1757
09/04/2024 12:10;1681999878
09/04/2024 12:11;1648999878
09/04/2024 12:12;15935
09/04/2024 12:13;21325
09/04/2024 12:14;1875999878
09/04/2024 12:15;1785
09/04/2024 12:16;1745
09/04/2024 12:17;1859499878
09/04/2024 12:18;18735
09/04/2024 12:19;19595
09/04/2024 12:20;20105
09/04/2024 12:21;2008499878
09/04/2024 12:22;1908999878
09/04/2024 12:23;2070
09/04/2024 12:24;1913
09/04/2024 12:25;1726
09/04/2024 12:26;1818499878
09/04/2024 12:27;19005
09/04/2024 12:28;1836
09/04/2024 12:29;16875
09/04/2024 12:30;1762
09/04/2024 12:31;17785
09/04/2024 12:32;17605
09/04/2024 12:33;1655
09/04/2024 12:34;18045
09/04/2024 12:35;17745
09/04/2024 12:36;18815
09/04/2024 12:37;1846499878
09/04/2024 12:38;1948
09/04/2024 12:39;17935
09/04/2024 12:40;1890
09/04/2024 12:41;2001999878
09/04/2024 12:42;2129999756
09/04/2024 12:43;2190
09/04/2024 12:44;2199499756
09/04/2024 12:45;21785
09/04/2024 12:46;22765
09/04/2024 12:47;2248499756
09/04/2024 12:48;16685
09/04/2024 12:49;2103
09/04/2024 12:50;2027499878
09/04/2024 12:51;20465
09/04/2024 12:52;2165
09/04/2024 12:53;2152
09/04/2024 12:54;1973499878
09/04/2024 12:55;2099
09/04/2024 12:56;20995
09/04/2024 12:57;19005
09/04/2024 12:58;1811999878
09/04/2024 12:59;19555
09/04/2024 13:00;2037499878
09/04/2024 13:01;1926
09/04/2024 13:02;19135
09/04/2024 13:03;1989999878
09/04/2024 13:04;2017
09/04/2024 13:05;19925
09/04/2024 13:06;2125
09/04/2024 13:07;1849
09/04/2024 13:08;2057
09/04/2024 13:09;22285
09/04/2024 13:10;2056
09/04/2024 13:11;20595
09/04/2024 13:12;2072
09/04/2024 13:13;2054499756
09/04/2024 13:14;2062
09/04/2024 13:15;20835
09/04/2024 13:16;22005
09/04/2024 13:17;2199499756
09/04/2024 13:18;2186499756
09/04/2024 13:19;2188
09/04/2024 13:20;22215
09/04/2024 13:21;22185
09/04/2024 13:22;21375
09/04/2024 13:23;2135
09/04/2024 13:24;19785
09/04/2024 13:25;1949
09/04/2024 13:26;20195
09/04/2024 13:27;1986499878
09/04/2024 13:28;2062
09/04/2024 13:29;2039
09/04/2024 13:30;1944
09/04/2024 13:31;1979999878
09/04/2024 13:32;2063
09/04/2024 13:33;20695
09/04/2024 13:34;2146499756
09/04/2024 13:35;21455
09/04/2024 13:36;22235
09/04/2024 13:37;2207
09/04/2024 13:38;1956999878
09/04/2024 13:39;1916
09/04/2024 13:40;19785
09/04/2024 13:41;1305
09/04/2024 13:42;1260
09/04/2024 13:43;1278
09/04/2024 13:44;1500
09/04/2024 13:45;20465
09/04/2024 13:46;21035
09/04/2024 13:47;2321499756
09/04/2024 13:48;2306
09/04/2024 13:49;2029
09/04/2024 13:50;2013
09/04/2024 13:51;2176
09/04/2024 13:52;21445
09/04/2024 13:53;1986499878
09/04/2024 13:54;1967999878
09/04/2024 13:55;1922499878
09/04/2024 13:56;19245
09/04/2024 13:57;1895
09/04/2024 13:58;2152
09/04/2024 13:59;2198
09/04/2024 14:00;19515
09/04/2024 14:01;1958
09/04/2024 14:02;19875
09/04/2024 14:03;1992999878
09/04/2024 14:04;1971
09/04/2024 14:05;1961999878
09/04/2024 14:06;21275
09/04/2024 14:07;2138
09/04/2024 14:08;19875
09/04/2024 14:09;1956999878
09/04/2024 14:10;2030
09/04/2024 14:11;1956499878
09/04/2024 14:12;1694
09/04/2024 14:13;1170
09/04/2024 14:14;1020
09/04/2024 14:15;14375
09/04/2024 14:16;12205
09/04/2024 14:17;13425
09/04/2024 14:18;1250999878
09/04/2024 14:19;1191999878
09/04/2024 14:20;1380999878
09/04/2024 14:21;1839999878
09/04/2024 14:22;2049
09/04/2024 14:23;17565
09/04/2024 14:24;12885
09/04/2024 14:25;1183
09/04/2024 14:26;1194999878
09/04/2024 14:27;1416999878
09/04/2024 14:28;8249999237
09/04/2024 14:29;1341
09/04/2024 14:30;15035
09/04/2024 14:31;2039
09/04/2024 14:32;20355
09/04/2024 14:33;2123499756
09/04/2024 14:34;2021999878
09/04/2024 14:35;2149
09/04/2024 14:36;2337
09/04/2024 14:37;20835
09/04/2024 14:38;20815
09/04/2024 14:39;2067
09/04/2024 14:40;1997999878
09/04/2024 14:41;1986
09/04/2024 14:42;1956999878
09/04/2024 14:43;1986
09/04/2024 14:44;18725
09/04/2024 14:45;1757999878
09/04/2024 14:46;1892499878
09/04/2024 14:47;1691
09/04/2024 14:48;2108
09/04/2024 14:49;2163499756
09/04/2024 14:50;2199
09/04/2024 14:51;22035
09/04/2024 14:52;1915499878
09/04/2024 14:53;1889
09/04/2024 14:54;19725
09/04/2024 14:55;1994
09/04/2024 14:56;1939
09/04/2024 14:57;1943
09/04/2024 14:58;1905499878
09/04/2024 14:59;1898999878
09/04/2024 15:00;1997
09/04/2024 15:01;1963
09/04/2024 15:02;19495
09/04/2024 15:03;1948
09/04/2024 15:04;19775
09/04/2024 15:05;1971
09/04/2024 15:06;19875
09/04/2024 15:07;1867
09/04/2024 15:08;1879499878
09/04/2024 15:09;1921
09/04/2024 15:10;1769499878
09/04/2024 15:11;15525
09/04/2024 15:12;1747999878
09/04/2024 15:13;20355
09/04/2024 15:14;1931
09/04/2024 15:15;1782
09/04/2024 15:16;1688499878
09/04/2024 15:17;1867
09/04/2024 15:18;20465
09/04/2024 15:19;1735
09/04/2024 15:20;1816
09/04/2024 15:21;18325
09/04/2024 15:22;1202
09/04/2024 15:23;1996499878
09/04/2024 15:24;1666999878
09/04/2024 15:25;1385999878
09/04/2024 15:26;1786
09/04/2024 15:27;1979999878
09/04/2024 15:28;2209499756
09/04/2024 15:29;1958499878
09/04/2024 15:30;1949
09/04/2024 15:31;1257499878
09/04/2024 15:32;10085
09/04/2024 15:33;938999939
09/04/2024 15:34;914
09/04/2024 15:35;1058499878
09/04/2024 15:36;1383
09/04/2024 15:37;11125
09/04/2024 15:38;1844999878
09/04/2024 15:39;1759499878
09/04/2024 15:40;1650
09/04/2024 15:41;1630999878
09/04/2024 15:42;1856499878
09/04/2024 15:43;2044999878
09/04/2024 15:44;1472999878
09/04/2024 15:45;1921
09/04/2024 15:46;15335
09/04/2024 15:47;9445
09/04/2024 15:48;1186999878
09/04/2024 15:49;12985
09/04/2024 15:50;13585
09/04/2024 15:51;8505
09/04/2024 15:52;870
09/04/2024 15:53;766
09/04/2024 15:54;7775
09/04/2024 15:55;782499939
09/04/2024 15:56;862499939
09/04/2024 15:57;8185
09/04/2024 15:58;732499939
09/04/2024 15:59;685499939
09/04/2024 16:00;7125
09/04/2024 16:01;732499939
09/04/2024 16:02;734999939
09/04/2024 16:03;757
09/04/2024 16:04;8135
09/04/2024 16:05;764499939
09/04/2024 16:06;699
09/04/2024 16:07;6275
09/04/2024 16:08;581
09/04/2024 16:09;537499939
09/04/2024 16:10;6505
09/04/2024 16:11;845999939
09/04/2024 16:12;682999939
09/04/2024 16:13;653
09/04/2024 16:14;616
09/04/2024 16:15;613
09/04/2024 16:16;607
09/04/2024 16:17;646999939
09/04/2024 16:18;699499939
09/04/2024 16:19;746499939
09/04/2024 16:20;796499939
09/04/2024 16:21;970999939
09/04/2024 16:22;1045499878
09/04/2024 16:23;914999939
09/04/2024 16:24;770
09/04/2024 16:25;788
09/04/2024 16:26;8305
09/04/2024 16:27;784
09/04/2024 16:28;7315
09/04/2024 16:29;752999939
09/04/2024 16:30;706999939
09/04/2024 16:31;652
09/04/2024 16:32;639
09/04/2024 16:33;6635
09/04/2024 16:34;6515
09/04/2024 16:35;6595
09/04/2024 16:36;6505
09/04/2024 16:37;6325
09/04/2024 16:38;6285
09/04/2024 16:39;660999939
09/04/2024 16:40;733999939
09/04/2024 16:41;8305
09/04/2024 16:42;909999939
09/04/2024 16:43;10165
09/04/2024 16:44;1138
09/04/2024 16:45;1186999878
09/04/2024 16:46;1037
09/04/2024 16:47;868999939
09/04/2024 16:48;769
09/04/2024 16:49;789
09/04/2024 16:50;8595
09/04/2024 16:51;9395
09/04/2024 16:52;8675
09/04/2024 16:53;778499939
09/04/2024 16:54;722499939
09/04/2024 16:55;755499939
